order_id,customer_id,good_id,quantity
1,53,592,5
2,54,530,1
2,54,530,4
2,54,918,8
2,54,816,3
2,54,816,6
2,54,377,2
2,54,625,10
2,54,321,7
2,54,471,5
2,54,774,4
3,42,494,4
3,42,525,6
3,42,929,9
3,42,394,8
3,42,383,1
3,42,343,5
3,42,928,5
3,42,182,6
3,42,11,1
3,42,636,8
4,7,596,7
5,60,130,9
5,60,820,8
6,13,804,1
6,13,588,2
7,51,40,2
7,51,436,2
7,51,836,4
7,51,206,7
7,51,462,4
7,51,994,8
7,51,824,1
7,51,692,6
7,51,541,4
8,90,123,9
8,90,26,7
8,90,431,7
8,90,264,6
8,90,16,7
9,78,229,1
9,78,862,3
9,78,996,3
9,78,978,5
9,78,377,3
10,18,839,2
10,18,60,1
10,18,167,10
10,18,581,5
11,2,128,5
11,2,559,4
11,2,873,3
12,47,993,2
12,47,679,1
12,47,650,10
12,47,190,8
12,47,37,4
12,47,590,2
12,47,613,3
12,47,862,3
12,47,780,7
13,89,197,3
13,89,895,9
13,89,253,7
13,89,482,7
13,89,546,6
14,46,448,4
15,5,9,2
15,5,180,9
15,5,13,6
15,5,626,9
15,5,740,10
15,5,469,7
15,5,137,4
16,13,642,5
16,13,496,6
16,13,648,2
16,13,553,6
16,13,936,1
16,13,441,10
16,13,875,3
16,13,861,5
16,13,71,2
17,17,98,8
18,27,95,3
18,27,499,4
18,27,600,5
18,27,114,2
18,27,468,9
19,15,534,5
19,15,426,7
19,15,754,7
19,15,907,3
20,11,734,6
20,11,291,6
20,11,267,1
20,11,731,6
20,11,70,4
21,9,410,1
21,9,149,1
21,9,699,2
21,9,736,4
22,69,473,6
22,69,160,2
22,69,260,5
22,69,563,6
22,69,772,4
22,69,606,8
22,69,132,5
23,24,738,1
23,24,997,3
23,24,472,3
23,24,138,2
23,24,197,5
24,4,379,2
24,4,793,5
24,4,166,7
24,4,260,10
24,4,988,6
24,4,520,2
24,4,314,9
24,4,367,6
24,4,593,10
25,53,267,1
25,53,84,9
25,53,606,10
25,53,131,4
25,53,245,7
25,53,685,10
25,53,725,6
25,53,416,10
26,3,852,8
27,35,588,3
27,35,114,3
27,35,556,10
27,35,616,2
27,35,164,3
27,35,227,2
27,35,774,2
27,35,484,7
27,35,796,5
27,35,799,2
28,92,889,7
28,92,68,9
28,92,837,2
28,92,749,10
28,92,19,2
28,92,362,10
28,92,856,1
28,92,600,4
28,92,775,1
28,92,716,5
29,14,688,5
29,14,637,6
30,72,110,6
30,72,525,2
30,72,660,1
30,72,861,8
30,72,851,10
30,72,499,9
30,72,113,6
31,55,917,5
31,55,72,6
31,55,387,1
31,55,179,10
31,55,960,4
31,55,617,3
31,55,344,5
31,55,835,2
31,55,626,4
31,55,430,7
32,45,415,3
32,45,797,7
32,45,641,3
32,45,830,6
32,45,410,5
